00000
id 0|1,0,0
fullName AC1200%20Dual%20Band%20Wi-Fi%20Router
facturer TP-Link
modelName Archer%20C54
modelVer 1.0
softVer 1.4.3%20Build%20191119%20Rel.62175n(5553)
hardVer Archer%20C54%201.0
prodId 0x0C540001
specialId 0x5355
countryCode 0x5355
mainVer 0x5a010403
minorVer 0x1
oemId 0x1
deviceId 0000000000000000000000000000000000000000
hardwareId 64721AD1193573DB9F91529DA29F9364
firmwareId B242516B1596C7F08B11B1D4C054CEFE
oem_id 8375707CB1ECD46C184F38715EA1CAB6
facturerType 0
locale en_US
id 1|1,0,0
authKey 0yWcQbhc9TefbwK
reserved
setWzd 15
mode 1
logLevel 3
fastpath 1
rmtHost 17 0.0.0.0
rmtHost 18 0.0.0.0
rmtHost 19 0.0.0.0
rmtHost 20 0.0.0.0
rmtHost 21 0.0.0.0
rmtHost 22 0.0.0.0
rmtHost 23 0.0.0.0
rmtHost 24 0.0.0.0
rmtHost 25 0.0.0.0
rmtHost 26 0.0.0.0
rmtHost 27 0.0.0.0
rmtHost 28 0.0.0.0
rmtHost 29 0.0.0.0
rmtHost 30 0.0.0.0
rmtHost 31 0.0.0.0
rmtHost 32 0.0.0.0
rmtHost 33 0.0.0.0
rmtHost 34 0.0.0.0
rmtHost 35 0.0.0.0
rmtHost 36 0.0.0.0
rmtHost 37 0.0.0.0
rmtHost 38 0.0.0.0
rmtHost 39 0.0.0.0
rmtHost 40 0.0.0.0
rmtHost 41 0.0.0.0
rmtHost 42 0.0.0.0
rmtHost 43 0.0.0.0
rmtHost 44 0.0.0.0
rmtHost 45 0.0.0.0
rmtHost 46 0.0.0.0
rmtHost 47 0.0.0.0
rmtHost 48 0.0.0.0
rmtHost 49 0.0.0.0
rmtHost 50 0.0.0.0
rmtHost 51 0.0.0.0
rmtHost 52 0.0.0.0
rmtHost 53 0.0.0.0
rmtHost 54 0.0.0.0
rmtHost 55 0.0.0.0
rmtHost 56 0.0.0.0
rmtHost 57 0.0.0.0
rmtHost 58 0.0.0.0
rmtHost 59 0.0.0.0
rmtHost 60 0.0.0.0
rmtHost 61 0.0.0.0
rmtHost 62 0.0.0.0
rmtHost 63 0.0.0.0
client 0 192.168.0.104
client 1 192.168.0.107
client 2 0.0.0.0
client 3 0.0.0.0
client 4 0.0.0.0
client 5 0.0.0.0
client 6 0.0.0.0
client 7 0.0.0.0
client 8 0.0.0.0
client 9 0.0.0.0
client 10 0.0.0.0
client 11 0.0.0.0
client 12 0.0.0.0
client 13 0.0.0.0
client 14 0.0.0.0
client 15 0.0.0.0
client 16 0.0.0.0
client 17 0.0.0.0
client 18 0.0.0.0
client 19 0.0.0.0
client 20 0.0.0.0
client 21 0.0.0.0
client 22 0.0.0.0
client 23 0.0.0.0
client 24 0.0.0.0
client 25 0.0.0.0
client 26 0.0.0.0
client 27 0.0.0.0
client 28 0.0.0.0
client 29 0.0.0.0
client 30 0.0.0.0
client 31 0.0.0.0
client 32 0.0.0.0
client 33 0.0.0.0
client 34 0.0.0.0
client 35 0.0.0.0
client 36 0.0.0.0
client 37 0.0.0.0
client 38 0.0.0.0
client 39 0.0.0.0
client 40 0.0.0.0
client 41 0.0.0.0
client 42 0.0.0.0
client 43 0.0.0.0
client 44 0.0.0.0
client 45 0.0.0.0
client 46 0.0.0.0
client 47 0.0.0.0
client 48 0.0.0.0
client 49 0.0.0.0
client 50 0.0.0.0
client 51 0.0.0.0
client 52 0.0.0.0
client 53 0.0.0.0
client 54 0.0.0.0
client 55 0.0.0.0
client 56 0.0.0.0
client 57 0.0.0.0
client 58 0.0.0.0
client 59 0.0.0.0
client 60 0.0.0.0
client 61 0.0.0.0
client 62 0.0.0.0
client 63 0.0.0.0
desc 0 UPnp%20test%20service%201
desc 1 UPnp%20test%20service%202
desc 2
desc 3
desc 4
desc 5
desc 6
desc 7
desc 8
desc 9
desc 10
desc 11
desc 12
desc 13
desc 14
desc 15
desc 16
desc 17
desc 18
desc 19
desc 20
desc 21
desc 22
desc 23
desc 24
desc 25
desc 26
desc 27
desc 28
desc 29
desc 30
desc 31
desc 32
desc 33
desc 34
desc 35
desc 36
desc 37
desc 38
desc 39
desc 40
desc 41
desc 42
desc 43
desc 44
desc 45
desc 46
desc 47
desc 48
desc 49
desc 50
desc 51
desc 52
desc 53
desc 54
desc 55
desc 56
desc 57
desc 58
desc 59
desc 60
desc 61
desc 62
desc 63
id 21|1,0,0
vsEntryEnable 0 1
vsEntryEnable 1 0
vsEntryEnable 2 0
vsEntryEnable 3 0
vsEntryEnable 4 0
vsEntryEnable 5 0
vsEntryEnable 6 0
vsEntryEnable 7 0
vsEntryEnable 8 0
vsEntryEnable 9 0
vsEntryEnable 10 0
vsEntryEnable 11 0
vsEntryEnable 12 0
vsEntryEnable 13 0
vsEntryEnable 14 0
vsEntryEnable 15 0
vsLclIp 0 192.168.0.3
vsLclIp 1 0.0.0.0
vsLclIp 2 0.0.0.0
vsLclIp 3 0.0.0.0
vsLclIp 4 0.0.0.0
vsLclIp 5 0.0.0.0
vsLclIp 6 0.0.0.0
vsLclIp 7 0.0.0.0
vsLclIp 8 0.0.0.0
vsLclIp 9 0.0.0.0
vsLclIp 10 0.0.0.0
vsLclIp 11 0.0.0.0
vsLclIp 12 0.0.0.0
vsLclIp 13 0.0.0.0
vsLclIp 14 0.0.0.0
vsLclIp 15 0.0.0.0
vsRmtIp 0 0.0.0.0
vsRmtIp 1 0.0.0.0
vsRmtIp 2 0.0.0.0
vsRmtIp 3 0.0.0.0
vsRmtIp 4 0.0.0.0
vsRmtIp 5 0.0.0.0
vsRmtIp 6 0.0.0.0
vsRmtIp 7 0.0.0.0
vsRmtIp 8 0.0.0.0
vsRmtIp 9 0.0.0.0
vsRmtIp 10 0.0.0.0
vsRmtIp 11 0.0.0.0
vsRmtIp 12 0.0.0.0
vsRmtIp 13 0.0.0.0
vsRmtIp 14 0.0.0.0
vsRmtIp 15 0.0.0.0
vsLclPort 0 53
vsLclPort 1 0
vsLclPort 2 0
vsLclPort 3 0
vsLclPort 4 0
vsLclPort 5 0
vsLclPort 6 0
vsLclPort 7 0
vsLclPort 8 0
vsLclPort 9 0
vsLclPort 10 0
vsLclPort 11 0
vsLclPort 12 0
vsLclPort 13 0
vsLclPort 14 0
vsLclPort 15 0
vsRmtPort 0 0
vsRmtPort 1 0
vsRmtPort 2 0
vsRmtPort 3 0
vsRmtPort 4 0
vsRmtPort 5 0
vsRmtPort 6 0
vsRmtPort 7 0
vsRmtPort 8 0
vsRmtPort 9 0
vsRmtPort 10 0
vsRmtPort 11 0
vsRmtPort 12 0
vsRmtPort 13 0
vsRmtPort 14 0
vsRmtPort 15 0
vsOpenPortS 0 53
vsOpenPortS 1 0
vsOpenPortS 2 0
vsOpenPortS 3 0
vsOpenPortS 4 0
vsOpenPortS 5 0
vsOpenPortS 6 0
vsOpenPortS 7 0
vsOpenPortS 8 0
vsOpenPortS 9 0
vsOpenPortS 10 0
vsOpenPortS 11 0
vsOpenPortS 12 0
vsOpenPortS 13 0
vsOpenPortS 14 0
vsOpenPortS 15 0
vsOpenPortE 0 53
vsOpenPortE 1 0
vsOpenPortE 2 0
vsOpenPortE 3 0
vsOpenPortE 4 0
vsOpenPortE 5 0
vsOpenPortE 6 0
vsOpenPortE 7 0
vsOpenPortE 8 0
vsOpenPortE 9 0
vsOpenPortE 10 0
vsOpenPortE 11 0
vsOpenPortE 12 0
vsOpenPortE 13 0
vsOpenPortE 14 0
vsOpenPortE 15 0
vsPtc 0 0
vsPtc 1 0
vsPtc 2 0
vsPtc 3 0
vsPtc 4 0
vsPtc 5 0
vsPtc 6 0
vsPtc 7 0
vsPtc 8 0
vsPtc 9 0
vsPtc 10 0
vsPtc 11 0
vsPtc 12 0
vsPtc 13 0
vsPtc 14 0
vsPtc 15 0
vsServerName 0 DNS
vsServerName 1
vsServerName 2
vsServerName 3
vsServerName 4
vsServerName 5
vsServerName 6
vsServerName 7
vsServerName 8
vsServerName 9
vsServerName 10
vsServerName 11
vsServerName 12
vsServerName 13
vsServerName 14
vsServerName 15
id 22|1,0,0
enable 1
wirelessWanNoUsed 0
linkMode 1
linkType 1
id 23|1,0,0
ip 0.0.0.0
mask 0.0.0.0
gateway 0.0.0.0
dns 0 0.0.0.0
dns 1 0.0.0.0
status 1
code 0
upTime 0
inPkts 976
inOctets 114655
outPkts 230
outOctets 135170
inRates 0
outRates 0
dualMode 0
dualIp 0.0.0.0
dualMask 0.0.0.0
dualGateway 0.0.0.0
dualDns 0 0.0.0.0
dualDns 1 0.0.0.0
dualCode 0
dualStatus 2
internetDnsDetect 1
id 24|1,0,0
ip 0.0.0.0
mask 0.0.0.0
gateway 0.0.0.0
dns 0 0.0.0.0
dns 1 0.0.0.0
mtu 1500
id 25|1,0,0
name Archer_C54
dns 0 0.0.0.0
dns 1 0.0.0.0
mtu 1500
ucast 0
manualDns 0
lastIp 192.168.0.102
id 26|1,0,0
svName
acName
name
paswd
fixipEnb 0
fixip 0.0.0.0
manualDns 0
dns 0 0.0.0.0
dns 1 0.0.0.0
lcpMru 1480
linkType 1
dialMode 0
maxIdleTime 15
sndConnType 0
staticSndIp 0.0.0.0
staticSndMask 0.0.0.0
start_hour 0
start_minute 0
end_hour 0
end_minute 0
detectOnlineTime 10
id 27|1,0,0
acMac 00-00-00-00-00-00
reserved 0
sessionid 0
dialMode 0
ncTimes 0
id 28|1,0,0
timeZone -480
timeZoneIndex 0
timeType 0
timedisplay 0
ntpaddr1 time.nist.gov
ntpaddr2 time-nw.nist.gov
timeDST 0
startMonth 3
startNumWeek 2
startWeekDay 7
startHour 2
endMonth 11
endNumWeek 1
endWeekDay 7
endHour 2
rangeDST 0
id 29|1,0,0
year 2019
month 11
day 19
hour 19
minute 44
second 20
sntpcSuccess 0
id 32|1,0,0
uBand 0
bEnabled 1
uApMode 0
uRegionIndex 0
currentCountryName GT
uChannel 0
uBgnMode 5
uChannelWidth 0
uRTSThreshold 2346
uFragThreashold 2346
uBeaconInterval 100
uPower 1
uDTIMInterval 1
bWMEEnabled 1
bIsolationEnabled 0
bShortPrmbleDisabled 0
bShortGI 1
bBridgeEnabled 0
cBridgedSsid
cBridgedBssid 00-00-00-00-00-00
uWepIndex 1
uSecurityType 1
cPassWD
uDetect 0
bLockToAp 0
bLanAccess 0
bGuestIsolated 1
uDuration 0
bSetOpenTime 0
uMaxUploadSpeed 0
uMaxDownloadSpeed 0
uAllowTimeMode 0
uTimeTable 0
bTurboOn 0
bMumimo 0
bAtf 0
id 32|2,0,0
uBand 1
bEnabled 1
uApMode 0
uRegionIndex 0
currentCountryName GT
uChannel 0
uBgnMode 104
uChannelWidth 0
uRTSThreshold 2346
uFragThreashold 2346
uBeaconInterval 100
uPower 1
uDTIMInterval 1
bWMEEnabled 1
bIsolationEnabled 0
bShortPrmbleDisabled 0
bShortGI 1
bBridgeEnabled 0
cBridgedSsid
cBridgedBssid 00-00-00-00-00-00
uWepIndex 1
uSecurityType 1
cPassWD
uDetect 0
bLockToAp 0
bLanAccess 0
bGuestIsolated 1
uDuration 0
bSetOpenTime 0
uMaxUploadSpeed 0
uMaxDownloadSpeed 0
uAllowTimeMode 0
uTimeTable 0
bTurboOn 0
bMumimo 1
bAtf 0
id 33|1,1,0
uUnit 0
cSsidPrefix
uRadiusIp 23.0.0.0
uRadiusGKUpdateIntvl 0
uPskGKUpdateIntvl 0
uKeyLength 0 5
uKeyLength 1 5
uKeyLength 2 5
uKeyLength 3 5
cKeyVal 0 1234567890
cKeyVal 1 1234567890
cKeyVal 2 1234567890
cKeyVal 3 1234567890
uRadiusPort 1812
uKeyType 0
uDefaultKey 1
bEnable 1
bBcastSsid 1
cSsid TP-Link_8B07
bSecurityEnable 1
uAuthType 3
uWEPSecOpt 3
uRadiusSecOpt 3
uPSKSecOpt 3
uRadiusEncryptType 1
uPSKEncryptType 3
cRadiusSecret tplinkpassword
cPskSecret tplinkpassword
bSecCheck 0
bEnabled 1
cUsrPIN 12345670
bConfigured 1
bIsLocked 0
bEnRtPIN 1
bWifiBtnRecEnable 1
id 33|1,2,0
uUnit 1
cSsidPrefix Guest
uRadiusIp 0.0.0.0
uRadiusGKUpdateIntvl 0
uPskGKUpdateIntvl 0
uKeyLength 0 0
uKeyLength 1 0
uKeyLength 2 0
uKeyLength 3 0
cKeyVal 0
cKeyVal 1
cKeyVal 2
cKeyVal 3
uRadiusPort 1812
uKeyType 0
uDefaultKey 1
bEnable 1
bBcastSsid 1
cSsid TP-Link_Guest_8B07
bSecurityEnable 1
uAuthType 3
uWEPSecOpt 3
uRadiusSecOpt 3
uPSKSecOpt 3
uRadiusEncryptType 1
uPSKEncryptType 3
cRadiusSecret
cPskSecret tplinkpassword
bSecCheck 0
bEnabled 1
cUsrPIN 12345670
bConfigured 0
bIsLocked 0
bEnRtPIN 0
bWifiBtnRecEnable 1
id 33|2,1,0
uUnit 0
cSsidPrefix 
uRadiusIp 0.0.0.0
uRadiusGKUpdateIntvl 0
uPskGKUpdateIntvl 0
uKeyLength 0 5
uKeyLength 1 5
uKeyLength 2 5
uKeyLength 3 5
cKeyVal 0 1234567890
cKeyVal 1 1234567890
cKeyVal 2 1234567890
cKeyVal 3 1234567890
uRadiusPort 1812
uKeyType 0
uDefaultKey 1
bEnable 1
bBcastSsid 1
cSsid TP-Link_8B07_5G
bSecurityEnable 1
uAuthType 3
uWEPSecOpt 3
uRadiusSecOpt 3
uPSKSecOpt 3
uRadiusEncryptType 1
uPSKEncryptType 3
cRadiusSecret tplinkpassword
cPskSecret tplinkpassword
bSecCheck 0
bEnabled 1
cUsrPIN 12345670
bConfigured 1
bIsLocked 0
bEnRtPIN 1
bWifiBtnRecEnable 1
id 33|2,2,0
uUnit 1
cSsidPrefix Guest
uRadiusIp 0.0.0.0
uRadiusGKUpdateIntvl 0
uPskGKUpdateIntvl 0
uKeyLength 0 0
uKeyLength 1 0
uKeyLength 2 0
uKeyLength 3 0
cKeyVal 0 
cKeyVal 1 
cKeyVal 2 
cKeyVal 3 
uRadiusPort 1812
uKeyType 0
uDefaultKey 1
bEnable 0
bBcastSsid 1
cSsid TP-Link_Guest_8B07_5G
bSecurityEnable 0
uAuthType 3
uWEPSecOpt 3
uRadiusSecOpt 3
uPSKSecOpt 3
uRadiusEncryptType 1
uPSKEncryptType 3
cRadiusSecret 
cPskSecret tplinkpassword
bSecCheck 0
bEnabled 1
cUsrPIN 12345670
bConfigured 0
bIsLocked 0
bEnRtPIN 0
bWifiBtnRecEnable 1
id 34
cBssid 0 00-0a-eb-13-16-ff
cBssid 1 00-00-00-00-00-00
cBssid 2 00-00-00-00-00-00
cBssid 3 00-00-00-00-00-00
cBssid 4 00-00-00-00-00-00
cBssid 5 00-00-00-00-00-00
cBssid 6 00-00-00-00-00-00
cBssid 7 00-00-00-00-00-00
cBssid 8 00-00-00-00-00-00
cBssid 9 00-00-00-00-00-00
cBssid 10 00-00-00-00-00-00
cBssid 11 00-00-00-00-00-00
cBssid 12 00-00-00-00-00-00
cBssid 13 00-00-00-00-00-00
cBssid 14 00-00-00-00-00-00
cBssid 15 00-00-00-00-00-00
cBssid 16 00-00-00-00-00-00
cBssid 17 00-00-00-00-00-00
cBssid 18 00-00-00-00-00-00
cBssid 19 00-00-00-00-00-00
cBssid 20 00-00-00-00-00-00
cBssid 21 00-00-00-00-00-00
cBssid 22 00-00-00-00-00-00
cBssid 23 00-00-00-00-00-00
cBssid 24 00-00-00-00-00-00
cBssid 25 00-00-00-00-00-00
cBssid 26 00-00-00-00-00-00
cBssid 27 00-00-00-00-00-00
cBssid 28 00-00-00-00-00-00
cBssid 29 00-00-00-00-00-00
cBssid 30 00-00-00-00-00-00
cBssid 31 00-00-00-00-00-00
cBssid 32 00-00-00-00-00-00
cBssid 33 00-00-00-00-00-00
cBssid 34 00-00-00-00-00-00
cBssid 35 00-00-00-00-00-00
cBssid 36 00-00-00-00-00-00
cBssid 37 00-00-00-00-00-00
cBssid 38 00-00-00-00-00-00
cBssid 39 00-00-00-00-00-00
cBssid 40 00-00-00-00-00-00
cBssid 41 00-00-00-00-00-00
cBssid 42 00-00-00-00-00-00
cBssid 43 00-00-00-00-00-00
cBssid 44 00-00-00-00-00-00
cBssid 45 00-00-00-00-00-00
cBssid 46 00-00-00-00-00-00
cBssid 47 00-00-00-00-00-00
cBssid 48 00-00-00-00-00-00
cBssid 49 00-00-00-00-00-00
cBssid 50 00-00-00-00-00-00
cBssid 51 00-00-00-00-00-00
cBssid 52 00-00-00-00-00-00
cBssid 53 00-00-00-00-00-00
cBssid 54 00-00-00-00-00-00
cBssid 55 00-00-00-00-00-00
cBssid 56 00-00-00-00-00-00
cBssid 57 00-00-00-00-00-00
cBssid 58 00-00-00-00-00-00
cBssid 59 00-00-00-00-00-00
cBssid 60 00-00-00-00-00-00
cBssid 61 00-00-00-00-00-00
cBssid 62 00-00-00-00-00-00
cBssid 63 00-00-00-00-00-00
cSsid 0 TP-Link_Guest_A175
cSsid 1
cSsid 2
cSsid 3
cSsid 4
cSsid 5
cSsid 6
cSsid 7
cSsid 8
cSsid 9
cSsid 10
cSsid 11
cSsid 12
cSsid 13
cSsid 14
cSsid 15
cSsid 16
cSsid 17
cSsid 18
cSsid 19
cSsid 20
cSsid 21
cSsid 22
cSsid 23
cSsid 24
cSsid 25
cSsid 26
cSsid 27
cSsid 28
cSsid 29
cSsid 30
cSsid 31
cSsid 32
cSsid 33
cSsid 34
cSsid 35
cSsid 36
cSsid 37
cSsid 38
cSsid 39
cSsid 40
cSsid 41
cSsid 42
cSsid 43
cSsid 44
cSsid 45
cSsid 46
cSsid 47
cSsid 48
cSsid 49
cSsid 50
cSsid 51
cSsid 52
cSsid 53
cSsid 54
cSsid 55
cSsid 56
cSsid 57
cSsid 58
cSsid 59
cSsid 60
cSsid 61
cSsid 62
cSsid 63
uRssi 0 40
uRssi 1 0
uRssi 2 0
uRssi 3 0
uRssi 4 0
uRssi 5 0
uRssi 6 0
uRssi 7 0
uRssi 8 0
uRssi 9 0
uRssi 10 0
uRssi 11 0
uRssi 12 0
uRssi 13 0
uRssi 14 0
uRssi 15 0
uRssi 16 0
uRssi 17 0
uRssi 18 0
uRssi 19 0
uRssi 20 0
uRssi 21 0
uRssi 22 0
uRssi 23 0
uRssi 24 0
uRssi 25 0
uRssi 26 0
uRssi 27 0
uRssi 28 0
uRssi 29 0
uRssi 30 0
uRssi 31 0
uRssi 32 0
uRssi 33 0
uRssi 34 0
uRssi 35 0
uRssi 36 0
uRssi 37 0
uRssi 38 0
uRssi 39 0
uRssi 40 0
uRssi 41 0
uRssi 42 0
uRssi 43 0
uRssi 44 0
uRssi 45 0
uRssi 46 0
uRssi 47 0
uRssi 48 0
uRssi 49 0
uRssi 50 0
uRssi 51 0
uRssi 52 0
uRssi 53 0
uRssi 54 0
uRssi 55 0
uRssi 56 0
uRssi 57 0
uRssi 58 0
uRssi 59 0
uRssi 60 0
uRssi 61 0
uRssi 62 0
uRssi 63 0
uChannel 0 7
uChannel 1 0
uChannel 2 0
uChannel 3 0
uChannel 4 0
uChannel 5 0
uChannel 6 0
uChannel 7 0
uChannel 8 0
uChannel 9 0
uChannel 10 0
uChannel 11 0
uChannel 12 0
uChannel 13 0
uChannel 14 0
uChannel 15 0
uChannel 16 0
uChannel 17 0
uChannel 18 0
uChannel 19 0
uChannel 20 0
uChannel 21 0
uChannel 22 0
uChannel 23 0
uChannel 24 0
uChannel 25 0
uChannel 26 0
uChannel 27 0
uChannel 28 0
uChannel 29 0
uChannel 30 0
uChannel 31 0
uChannel 32 0
uChannel 33 0
uChannel 34 0
uChannel 35 0
uChannel 36 0
uChannel 37 0
uChannel 38 0
uChannel 39 0
uChannel 40 0
uChannel 41 0
uChannel 42 0
uChannel 43 0
uChannel 44 0
uChannel 45 0
uChannel 46 0
uChannel 47 0
uChannel 48 0
uChannel 49 0
uChannel 50 0
uChannel 51 0
uChannel 52 0
uChannel 53 0
uChannel 54 0
uChannel 55 0
uChannel 56 0
uChannel 57 0
uChannel 58 0
uChannel 59 0
uChannel 60 0
uChannel 61 0
uChannel 62 0
uChannel 63 0
uAuthMode 0 1
uAuthMode 1 0
uAuthMode 2 0
uAuthMode 3 0
uAuthMode 4 0
uAuthMode 5 0
uAuthMode 6 0
uAuthMode 7 0
uAuthMode 8 0
uAuthMode 9 0
uAuthMode 10 0
uAuthMode 11 0
uAuthMode 12 0
uAuthMode 13 0
uAuthMode 14 0
uAuthMode 15 0
uAuthMode 16 0
uAuthMode 17 0
uAuthMode 18 0
uAuthMode 19 0
uAuthMode 20 0
uAuthMode 21 0
uAuthMode 22 0
uAuthMode 23 0
uAuthMode 24 0
uAuthMode 25 0
uAuthMode 26 0
uAuthMode 27 0
uAuthMode 28 0
uAuthMode 29 0
uAuthMode 30 0
uAuthMode 31 0
uAuthMode 32 0
uAuthMode 33 0
uAuthMode 34 0
uAuthMode 35 0
uAuthMode 36 0
uAuthMode 37 0
uAuthMode 38 0
uAuthMode 39 0
uAuthMode 40 0
uAuthMode 41 0
uAuthMode 42 0
uAuthMode 43 0
uAuthMode 44 0
uAuthMode 45 0
uAuthMode 46 0
uAuthMode 47 0
uAuthMode 48 0
uAuthMode 49 0
uAuthMode 50 0
uAuthMode 51 0
uAuthMode 52 0
uAuthMode 53 0
uAuthMode 54 0
uAuthMode 55 0
uAuthMode 56 0
uAuthMode 57 0
uAuthMode 58 0
uAuthMode 59 0
uAuthMode 60 0
uAuthMode 61 0
uAuthMode 62 0
uAuthMode 63 0
uBgnMode 0 3
uBgnMode 1 0
uBgnMode 2 0
uBgnMode 3 0
uBgnMode 4 0
uBgnMode 5 0
uBgnMode 6 0
uBgnMode 7 0
uBgnMode 8 0
uBgnMode 9 0
uBgnMode 10 0
uBgnMode 11 0
uBgnMode 12 0
uBgnMode 13 0
uBgnMode 14 0
uBgnMode 15 0
uBgnMode 16 0
uBgnMode 17 0
uBgnMode 18 0
uBgnMode 19 0
uBgnMode 20 0
uBgnMode 21 0
uBgnMode 22 0
uBgnMode 23 0
uBgnMode 24 0
uBgnMode 25 0
uBgnMode 26 0
uBgnMode 27 0
uBgnMode 28 0
uBgnMode 29 0
uBgnMode 30 0
uBgnMode 31 0
uBgnMode 32 0
uBgnMode 33 0
uBgnMode 34 0
uBgnMode 35 0
uBgnMode 36 0
uBgnMode 37 0
uBgnMode 38 0
uBgnMode 39 0
uBgnMode 40 0
uBgnMode 41 0
uBgnMode 42 0
uBgnMode 43 0
uBgnMode 44 0
uBgnMode 45 0
uBgnMode 46 0
uBgnMode 47 0
uBgnMode 48 0
uBgnMode 49 0
uBgnMode 50 0
uBgnMode 51 0
uBgnMode 52 0
uBgnMode 53 0
uBgnMode 54 0
uBgnMode 55 0
uBgnMode 56 0
uBgnMode 57 0
uBgnMode 58 0
uBgnMode 59 0
uBgnMode 60 0
uBgnMode 61 0
uBgnMode 62 0
uBgnMode 63 0
uChanWidth 0 0
uChanWidth 1 0
uChanWidth 2 0
uChanWidth 3 0
uChanWidth 4 0
uChanWidth 5 0
uChanWidth 6 0
uChanWidth 7 0
uChanWidth 8 0
uChanWidth 9 0
uChanWidth 10 0
uChanWidth 11 0
uChanWidth 12 0
uChanWidth 13 0
uChanWidth 14 0
uChanWidth 15 0
uChanWidth 16 0
uChanWidth 17 0
uChanWidth 18 0
uChanWidth 19 0
uChanWidth 20 0
uChanWidth 21 0
uChanWidth 22 0
uChanWidth 23 0
uChanWidth 24 0
uChanWidth 25 0
uChanWidth 26 0
uChanWidth 27 0
uChanWidth 28 0
uChanWidth 29 0
uChanWidth 30 0
uChanWidth 31 0
uChanWidth 32 0
uChanWidth 33 0
uChanWidth 34 0
uChanWidth 35 0
uChanWidth 36 0
uChanWidth 37 0
uChanWidth 38 0
uChanWidth 39 0
uChanWidth 40 0
uChanWidth 41 0
uChanWidth 42 0
uChanWidth 43 0
uChanWidth 44 0
uChanWidth 45 0
uChanWidth 46 0
uChanWidth 47 0
uChanWidth 48 0
uChanWidth 49 0
uChanWidth 50 0
uChanWidth 51 0
uChanWidth 52 0
uChanWidth 53 0
uChanWidth 54 0
uChanWidth 55 0
uChanWidth 56 0
uChanWidth 57 0
uChanWidth 58 0
uChanWidth 59 0
uChanWidth 60 0
uChanWidth 61 0
uChanWidth 62 0
uChanWidth 63 0
uApCnt 1
reserved
id 35|1,0,0
uMode 0
uBridgePorts 4
uVid 0 0
uVid 1 0
uVid 2 0
uVid 3 0
uVlanPriority 0 0
uVlanPriority 1 0
uVlanPriority 2 0
uVlanPriority 3 0
uMemberPorts 0 3
uMemberPorts 1 0
uMemberPorts 2 0
uMemberPorts 3 0
bTagEnable 0 0
bTagEnable 1 1
bTagEnable 2 1
bTagEnable 3 0
uServiceType 0 0
uServiceType 1 1
uServiceType 2 2
uServiceType 3 3
id 36|1,0,0
userName user
passwd password
domainIp test.vpn.com
bDhcp 1
ip 0.0.0.0
mask 0.0.0.0
gateway 0.0.0.0
dns 0 0.0.0.0
dns 1 0.0.0.0
mtu 1420
linkType 1
maxIdleTime 15
id 37
userName user
passwd password
domainIp test.vpnServer.com
bDhcp 1
ip 0.0.0.0
mask 0.0.0.0
gateway 0.0.0.0
dns 0 0.0.0.0
dns 1 0.0.0.0
mtu 1460
linkType 1
maxIdleTime 15
id 38|1,0,0
enable on
mode 1
provider noip
enable 0 0
enable 1 1
username 0 username1
username 1 username2
password 0 4563456346
password 1 4563456345
domainName 0 www.baidu.com
domainName 1 www.test.com
ip 0 3.3.3.3
ip 1 5.5.5.5
status 0 1
status 1 1
wanIpBind 0 1
wanIpBind 1 0
id 39|1,0,0
status 0 0
status 1 1
id 40
mode 1
id 41
interfaceType 1
ipGetMethod 3
id 42
wanIp 2001:DB8:0:23:8:800:200C:417A
wanPrefixLen 2
gateway 2001:DB8:0:23:8:800:200C:417B
id 43
dnsGetMethod 3
dns 0 2001:DB8:0:23:8:800:200C:417D
dns 1 2001:DB8:0:23:8:800:200C:417C
id 44
shareSession 0
username user
password password
id 45
status 1
errorCode 0
interfaceType 1
ipGetMethod 3
raReceived 1
getIpWithDhcp 2001:DB8:0:23:8:800:200C:417B
getDnsWithDhcp 2001:DB8:0:23:8:800:200C:417B
globalIp 2001:DB8:0:23:8:800:200C:417A
prefixAddr 2001:DB8:0:23:8:800:200C:417D
prefixLen 64
gateway 2001:DB8:0:23:8:800:200C:417B
dns 0 2001:DB8:0:23:8:800:200C:417D
dns 1 2001:DB8:0:23:8:800:200C:417C
linkLocalIp: 2001:DB8:0:23:8:800:200C:417A
id 46
enable 1
id 47
prefixAddr 1134
prefixLen 3
id 48
linkLocalIp FE80::10:18FF:FE01:11/64
prefixAddr 1134
prefixLen 3
id 49
mode 0
id 50|1,0,0
currentLanguage en_US
languageList en_US,,es_MX,,pt_BR,ru_RU,uk_UA,vi_VN
setByUser 0
id 51|1,0,0
enable 1
hour 0
minute 0
repeat 1
date 1
id 52|1,0,0
night_enable 1
start_hour 22
start_minute 0
end_hour 6
end_minute 0
id 53|1,0,0
enable 0
start 0 1
start 1 6
start 2 0
start 3 0
start 4 0
start 5 0
start 6 0
start 7 0
start 8 0
start 9 0
start 10 0
start 11 0
start 12 0
start 13 0
start 14 0
start 15 0
end 0 4
end 1 22
end 2 0
end 3 0
end 4 0
end 5 0
end 6 0
end 7 0
end 8 0
end 9 0
end 10 0
end 11 0
end 12 0
end 13 0
end 14 0
end 15 0
day 0 4
day 1 48
day 2 0
day 3 0
day 4 0
day 5 0
day 6 0
day 7 0
day 8 0
day 9 0
day 10 0
day 11 0
day 12 0
day 13 0
day 14 0
day 15 0
id 54|1,0,0
enable 0
id 55|1,0,0
rName 0 test%20parental%20contrl%202
rName 1
rName 2
rName 3
ruleId 0 2
ruleId 1 0
